# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/4.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train.1k/split4/1/utt2spk scp:data/train.1k/split4/1/cmvn.scp scp:data/train.1k/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon May 17 08:33:04 UTC 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/4.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train.1k/split4/1/utt2spk scp:data/train.1k/split4/1/cmvn.scp scp:data/train.1k/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/4.mdl - 
WARNING (gmm-boost-silence[5.5.0~1494-e5a5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1494-e5a5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.0~1494-e5a5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000100_0030
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000100_0046
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000100_0061
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000100_0077
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000100_0092
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0007
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0038
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0053
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0068
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0083
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000108_0099
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000120_0012
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000120_0028
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000120_0043
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000120_0059
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000120_0074
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) F0000000120_0089
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0002
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0018
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0033
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0049
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0064
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0080
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000017_0095
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000018_0009
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000018_0024
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000018_0040
WARNING (gmm-align-compiled[5.5.0~1494-e5a5]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance M0000000018_0040 with beam 40
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000018_0055
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000018_0071
WARNING (gmm-align-compiled[5.5.0~1494-e5a5]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance M0000000018_0071 with beam 40
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000018_0086
WARNING (gmm-align-compiled[5.5.0~1494-e5a5]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance M0000000018_0086 with beam 40
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0000
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0015
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0031
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0046
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0062
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0077
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000019_0093
LOG (apply-cmvn[5.5.0~1494-e5a5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 254 utterances, errors on 0
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000020_0006
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000020_0022
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000020_0052
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000020_0067
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000020_0083
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:127) M0000000020_0098
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -85.4337 over 113979 frames.
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:137) Retried 9 out of 254 utterances.
LOG (gmm-align-compiled[5.5.0~1494-e5a5]:main():gmm-align-compiled.cc:139) Done 254, errors on 0
# Accounting: time=2 threads=1
# Ended (code 0) at Mon May 17 08:33:06 UTC 2021, elapsed time 2 seconds
